
running 10 tests
  left: `"Parser error: failed to parse program fully, remaining statements:\n300 DIM Y(21)\n310 PRINT \"EXPERIMENT\",\"CHI-SQUARE\",\"CATEGORY\"\n320 PRINT\n330 REM PERFORM 60 EXPERIMENTS OF 1050 SAMPLES EACH\n340 REM OF PSEUDO-RANDOM NUMBERS THEN COMPUTE\n350 REM AND TEST CHI-SQ STATISTIC FOR EACH EXPERIMENT.\n360 REM BELOW ARE CHI-SQ VALUES FOR 20 DEGREES OF FREEDOM FOR\n370 REM PERCENTAGES 1,5,10,25,50,75,90,95,99, AND 100\n380 LET L(1)=8.26040\n390 LET L(2)=10.8508\n400 LET L(3)=12.4426\n410 LET L(4)=15.4518\n420 LET L(5)=19.3374\n430 LET L(6)=23.8277\n440 LET L(7)=28.4120\n450 LET L(8)=31.4104\n460 LET L(9)=37.5662\n470 LET L(10)=1E38\n480 REM ZERO OUT CATEGORY COUNTS\n490 FOR C=1 TO 10\n500 LET Z(C)=0\n510 NEXT C\n520 REM DO 60 EXPERIMENTS, SO EXPECTED NUMBER FOR EACH GLOBAL\n530 REM CATEGORY IS >= 5\n540 FOR E=1 TO 60\n550 REM INITIALIZE OBSERVED COUNTS AT 0 FOR A PARTITION OF THE\n560 REM UNIT INTERVAL INTO 21 CELLS\n570 FOR I = 1 TO 21\n580 LET Y(I) = 0\n590 NEXT I\n600 REM OBTAIN FREQUENCY COUNTS FOR 1050 RANDOM NUMBERS\n610 FOR I=1 TO P1\n620 LET X = RND\n630 LET R = INT(21*X) + 1\n640 LET Y(R) = Y(R) + 1\n650 NEXT I\n660 REM COMPUTE CHI-SQ STATISTIC FOR EACH EXPERIMENT\n670 LET S = 0\n680 FOR I = 1 TO 21\n690 LET S = S + (21*Y(I)*Y(I))\n700 NEXT I\n710 LET V1=(S/P1) - P1\n720 REM TEST CHI-SQ STATISTIC FOR EACH EXPERIMENT\n730 FOR C=1 TO 10\n740 IF V1<L(C) THEN 760\n750 NEXT C\n760 LET Z(C)=Z(C)+1\n770 REM PRINT EVALUATION\n780 PRINT E,V1,C\n790 NEXT E\n800 PRINT\n810 PRINT\n820 PRINT\n830 PRINT \"SUMMARY EVALUATION STATISTICS\"\n840 PRINT\n850 PRINT ,\"ACTUAL\",\"EXPECTED\"\n860 PRINT \"CATEGORY\",\"COUNT\",\"COUNT\"\n870 LET T5=60\n880 LET T(1)=.01*T5\n890 LET T(2)=.04*T5\n900 LET T(3)=.05*T5\n910 LET T(4)=.15*T5\n920 LET T(5)=.25*T5\n930 LET T(6)=.25*T5\n940 LET T(7)=.15*T5\n950 LET T(8)=.05*T5\n960 LET T(9)=.04*T5\n970 LET T(10)=.01*T5\n980 FOR C=1 TO 10\n990 PRINT C,Z(C),T(C)\n1000 NEXT C\n1010 PRINT\n1020 LET Y(1)=Z(1)+Z(2)+Z(3)\n1030 LET Y(2)=Z(4)\n1040 LET Y(3)=Z(5)\n1050 LET Y(4)=Z(6)\n1060 LET Y(5)=Z(7)\n1070 LET Y(6)=Z(8)+Z(9)+Z(10)\n1080 REM DO CHI-SQ ON CHI-SQ STATS FROM PRIMARY DATA - EXPECT\n1090 REM DISTRIBUTION OF:\n1100 REM  6 = 60*(.01+.04+.05)\n1110 REM  9 = 60*.15\n1120 REM 15 = 60*.25\n1130 REM 15 = 60*.25\n1140 REM  9 = 60*.15\n1150 REM  6 = 60*(.05+.04+.01)\n1160 LET F(1)=.1\n1170 LET F(2)=.15\n1180 LET F(3)=.25\n1190 LET F(4)=.25\n1200 LET F(5)=.15\n1210 LET F(6)=.1\n1220 LET S=0\n1230 FOR I=1 TO 6\n1240 LET W=(Y(I)*Y(I))/F(I)\n1250 LET S=S+W\n1260 NEXT I\n1270 LET V1=(S/60)-60\n1280 REM FOR 5 D.F., CHI-SQ CUTOFFS FOR EXTREMES OF 5% ARE 1.145476\n1290 REM AND 11.0705\n1300 PRINT\n1310 PRINT \"WILL CONSOLIDATE CATEGORIES 1-3 AND 8-10, SO THAT\"\n1320 PRINT \"EXPECTED VALUE IN EACH IS >= 5, AS REQUIRED BY\"\n1330 PRINT \"CHI-SQUARE TEST.\"\n1340 PRINT\n1350 PRINT \"FOR FIVE D.F., SHOULD HAVE 1.145476 <= CHI-SQ <= 11.0705\"\n1360 PRINT \"(5% TAIL AT EACH END.)\"\n1370 PRINT\n1380 PRINT \"ACTUAL CHI-SQ = \";V1\n1390 PRINT\n1400 IF V1<1.145476 THEN 1440\n1410 IF V1>11.0705 THEN 1440\n1420 PRINT \" ***  TEST PASSED  *** \"\n1430 GOTO 1450\n1440 PRINT \" ***  TEST FAILED  *** \"\n1450 PRINT\n1460 PRINT \"                    END TEST\"\n1470 PRINT\n1480 PRINT \"END PROGRAM 133\"\n1490 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 300 DIM Y(21)
+ 310 PRINT "EXPERIMENT","CHI-SQUARE","CATEGORY"
+ 320 PRINT
+ 330 REM PERFORM 60 EXPERIMENTS OF 1050 SAMPLES EACH
+ 340 REM OF PSEUDO-RANDOM NUMBERS THEN COMPUTE
+ 350 REM AND TEST CHI-SQ STATISTIC FOR EACH EXPERIMENT.
+ 360 REM BELOW ARE CHI-SQ VALUES FOR 20 DEGREES OF FREEDOM FOR
+ 370 REM PERCENTAGES 1,5,10,25,50,75,90,95,99, AND 100
+ 380 LET L(1)=8.26040
+ 390 LET L(2)=10.8508
+ 400 LET L(3)=12.4426
+ 410 LET L(4)=15.4518
+ 420 LET L(5)=19.3374
+ 430 LET L(6)=23.8277
+ 440 LET L(7)=28.4120
+ 450 LET L(8)=31.4104
+ 460 LET L(9)=37.5662
+ 470 LET L(10)=1E38
+ 480 REM ZERO OUT CATEGORY COUNTS
+ 490 FOR C=1 TO 10
+ 500 LET Z(C)=0
+ 510 NEXT C
+ 520 REM DO 60 EXPERIMENTS, SO EXPECTED NUMBER FOR EACH GLOBAL
+ 530 REM CATEGORY IS >= 5
+ 540 FOR E=1 TO 60
+ 550 REM INITIALIZE OBSERVED COUNTS AT 0 FOR A PARTITION OF THE
+ 560 REM UNIT INTERVAL INTO 21 CELLS
+ 570 FOR I = 1 TO 21
+ 580 LET Y(I) = 0
+ 590 NEXT I
+ 600 REM OBTAIN FREQUENCY COUNTS FOR 1050 RANDOM NUMBERS
+ 610 FOR I=1 TO P1
+ 620 LET X = RND
+ 630 LET R = INT(21*X) + 1
+ 640 LET Y(R) = Y(R) + 1
+ 650 NEXT I
+ 660 REM COMPUTE CHI-SQ STATISTIC FOR EACH EXPERIMENT
+ 670 LET S = 0
+ 680 FOR I = 1 TO 21
+ 690 LET S = S + (21*Y(I)*Y(I))
+ 700 NEXT I
+ 710 LET V1=(S/P1) - P1
+ 720 REM TEST CHI-SQ STATISTIC FOR EACH EXPERIMENT
+ 730 FOR C=1 TO 10
+ 740 IF V1<L(C) THEN 760
+ 750 NEXT C
+ 760 LET Z(C)=Z(C)+1
+ 770 REM PRINT EVALUATION
+ 780 PRINT E,V1,C
+ 790 NEXT E
+ 800 PRINT
+ 810 PRINT
+ 820 PRINT
+ 830 PRINT "SUMMARY EVALUATION STATISTICS"
+ 840 PRINT
+ 850 PRINT ,"ACTUAL","EXPECTED"
+ 860 PRINT "CATEGORY","COUNT","COUNT"
+ 870 LET T5=60
+ 880 LET T(1)=.01*T5
+ 890 LET T(2)=.04*T5
+ 900 LET T(3)=.05*T5
+ 910 LET T(4)=.15*T5
+ 920 LET T(5)=.25*T5
+ 930 LET T(6)=.25*T5
+ 940 LET T(7)=.15*T5
+ 950 LET T(8)=.05*T5
+ 960 LET T(9)=.04*T5
+ 970 LET T(10)=.01*T5
+ 980 FOR C=1 TO 10
+ 990 PRINT C,Z(C),T(C)
+ 1000 NEXT C
+ 1010 PRINT
+ 1020 LET Y(1)=Z(1)+Z(2)+Z(3)
+ 1030 LET Y(2)=Z(4)
+ 1040 LET Y(3)=Z(5)
+ 1050 LET Y(4)=Z(6)
+ 1060 LET Y(5)=Z(7)
+ 1070 LET Y(6)=Z(8)+Z(9)+Z(10)
+ 1080 REM DO CHI-SQ ON CHI-SQ STATS FROM PRIMARY DATA - EXPECT
+ 1090 REM DISTRIBUTION OF:
+ 1100 REM  6 = 60*(.01+.04+.05)
+ 1110 REM  9 = 60*.15
+ 1120 REM 15 = 60*.25
+ 1130 REM 15 = 60*.25
+ 1140 REM  9 = 60*.15
+ 1150 REM  6 = 60*(.05+.04+.01)
+ 1160 LET F(1)=.1
+ 1170 LET F(2)=.15
+ 1180 LET F(3)=.25
+ 1190 LET F(4)=.25
+ 1200 LET F(5)=.15
+ 1210 LET F(6)=.1
+ 1220 LET S=0
+ 1230 FOR I=1 TO 6
+ 1240 LET W=(Y(I)*Y(I))/F(I)
+ 1250 LET S=S+W
+ 1260 NEXT I
+ 1270 LET V1=(S/60)-60
+ 1280 REM FOR 5 D.F., CHI-SQ CUTOFFS FOR EXTREMES OF 5% ARE 1.145476
+ 1290 REM AND 11.0705
+ 1300 PRINT
+ 1310 PRINT "WILL CONSOLIDATE CATEGORIES 1-3 AND 8-10, SO THAT"
+ 1320 PRINT "EXPECTED VALUE IN EACH IS >= 5, AS REQUIRED BY"
+ 1330 PRINT "CHI-SQUARE TEST."
+ 1340 PRINT
+ 1350 PRINT "FOR FIVE D.F., SHOULD HAVE 1.145476 <= CHI-SQ <= 11.0705"
+ 1360 PRINT "(5% TAIL AT EACH END.)"
+ 1370 PRINT
+ 1380 PRINT "ACTUAL CHI-SQ = ";V1
+ 1390 PRINT
+ 1400 IF V1<1.145476 THEN 1440
+ 1410 IF V1>11.0705 THEN 1440
+ 1420 PRINT " ***  TEST PASSED  *** "
+ 1430 GOTO 1450
+ 1440 PRINT " ***  TEST FAILED  *** "
+ 1450 PRINT
+ 1460 PRINT "                    END TEST"
+ 1470 PRINT
+ 1480 PRINT "END PROGRAM 133"
+ 1490 END
+ 
', tests/integration.rs:37:13

---- P135 stdout ----
thread 'P135' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n160 DIM C(121)\n170 REM SET PARTITION OF 0-1 SEGMENT\n180 LET D=11\n190 REM FOR PAIRS OF NUMBERS, ARE #PARTITIONS^2 CATEGORIES\n200 LET D2=D*D\n210 FOR I=1 TO D2\n220 LET C(I)=0\n230 NEXT I\n240 REM EXPECT 20 IN EACH CATEGORY\n250 LET N=20*D2\n260 FOR N1=1 TO N\n270 LET X=RND\n280 LET Y=RND\n290 LET I=(D*INT(D*X))+INT(D*Y)+1\n300 LET C(I)=C(I)+1\n310 NEXT N1\n320 LET S=0\n330 PRINT\n340 PRINT \"1ST OF PAIR\",\"2ND OF PAIR\",\"ACTUAL COUNT\"\n350 PRINT \"(EXPECTED COUNT = 20)\"\n360 PRINT\n370 FOR I=1 TO D2\n380 LET I9=I-1\n390 LET I1=INT(I9/D)\n400 LET I2=I9 - (D*I1) + 1\n410 LET I1=I1+1\n420 PRINT I1,I2,C(I)\n430 LET S=S + (D2*C(I)*C(I))\n440 NEXT I\n450 LET V=(S/N) - N\n460 PRINT\n470 PRINT \"FOR 120 D.F., SHOULD HAVE 95.70 <= CHI-SQ <= 146.57\"\n480 PRINT \"(5% TAIL AT EACH END).\"\n490 PRINT\n500 PRINT \"ACTUAL CHI-SQ = \";V\n510 PRINT\n520 IF V<95.70 THEN 560\n530 IF V>146.57 THEN 560\n540 PRINT \"*** INFORMATIVE TEST PASSED ***\"\n550 GOTO 570\n560 PRINT \"*** INFORMATIVE TEST FAILED ***\"\n570 REM DONE\n580 PRINT\n590 PRINT \"                  END TEST\"\n600 PRINT\n610 PRINT \"END PROGRAM 135\"\n620 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 160 DIM C(121)
+ 170 REM SET PARTITION OF 0-1 SEGMENT
+ 180 LET D=11
+ 190 REM FOR PAIRS OF NUMBERS, ARE #PARTITIONS^2 CATEGORIES
+ 200 LET D2=D*D
+ 210 FOR I=1 TO D2
+ 220 LET C(I)=0
+ 230 NEXT I
+ 240 REM EXPECT 20 IN EACH CATEGORY
+ 250 LET N=20*D2
+ 260 FOR N1=1 TO N
+ 270 LET X=RND
+ 280 LET Y=RND
+ 290 LET I=(D*INT(D*X))+INT(D*Y)+1
+ 300 LET C(I)=C(I)+1
+ 310 NEXT N1
+ 320 LET S=0
+ 330 PRINT
+ 340 PRINT "1ST OF PAIR","2ND OF PAIR","ACTUAL COUNT"
+ 350 PRINT "(EXPECTED COUNT = 20)"
+ 360 PRINT
+ 370 FOR I=1 TO D2
+ 380 LET I9=I-1
+ 390 LET I1=INT(I9/D)
+ 400 LET I2=I9 - (D*I1) + 1
+ 410 LET I1=I1+1
+ 420 PRINT I1,I2,C(I)
+ 430 LET S=S + (D2*C(I)*C(I))
+ 440 NEXT I
+ 450 LET V=(S/N) - N
+ 460 PRINT
+ 470 PRINT "FOR 120 D.F., SHOULD HAVE 95.70 <= CHI-SQ <= 146.57"
+ 480 PRINT "(5% TAIL AT EACH END)."
+ 490 PRINT
+ 500 PRINT "ACTUAL CHI-SQ = ";V
+ 510 PRINT
+ 520 IF V<95.70 THEN 560
+ 530 IF V>146.57 THEN 560
+ 540 PRINT "*** INFORMATIVE TEST PASSED ***"
+ 550 GOTO 570
+ 560 PRINT "*** INFORMATIVE TEST FAILED ***"
+ 570 REM DONE
+ 580 PRINT
+ 590 PRINT "                  END TEST"
+ 600 PRINT
+ 610 PRINT "END PROGRAM 135"
+ 620 END
+ 
', tests/integration.rs:37:13

---- P128 stdout ----
thread 'P128' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n260 READ A,T,L,H\n270 IF A=999 THEN 2000\n280 LET C=TAN(A)\n285 IF L>H THEN 1000\n290 IF C=T THEN 333\n300 IF C<L THEN 444\n310 IF C>H THEN 444\n320 LET O$=\" OK \"\n330 GOTO 500\n333 LET O$=\" OK - EXACT\"\n340 GOTO 500\n444 LET O$=\"FAIL\"\n445 LET F=F+1\n450 GOTO 500\n500 LET R=H-L\n510 IF R=0 THEN 700\n520 LET E=ABS((C-T)/R)\n525 LET E=E+E\n530 PRINT A,T,C,E,O$\n540 GOTO 260\n700 PRINT A,T,C,\"RANGE ZERO\",O$\n710 GOTO 260\n1000 IF C=T THEN 1333\n1010 IF C>L THEN 1444\n1020 IF C<H THEN 1444\n1030 LET O$=\"FAIL\"\n1040 LET F=F+1\n1050 GOTO 1500\n1333 LET O$=\" OK - EXACT\"\n1344 GOTO 1500\n1444 LET O$=\" OK \"\n1445 GOTO 1500\n1500 PRINT A,T,C,\"RANGE SPLIT\",O$\n1510 GOTO 260\n2000 PRINT\n2010 IF F=0 THEN 2100\n2020 PRINT \"*** INFORMATIVE TEST FAILED IN \";F;\" CASE(S) ***\"\n2030 GOTO 2110\n2100 PRINT \"*** INFORMATIVE TEST PASSED ***\"\n2110 PRINT\n2120 PRINT \"               END TEST\"\n2130 PRINT\n2140 PRINT \"END PROGRAM 128\"\n3000 DATA -0.987789000E+05,-0.138017476E+01\n3010 DATA -0.171848904E+01,-0.112416124E+01\n3020 DATA -0.987654000E+04, 0.724991905E+00\n3030 DATA  0.709844580E+00, 0.740360468E+00\n3040 DATA -0.987654000E+03,-0.252646135E+01\n3050 DATA -0.253386806E+01,-0.251909194E+01\n3060 DATA -0.987654000E+02,-0.506921050E+01\n3070 DATA -0.507188654E+01,-0.506653715E+01\n3080 DATA -0.987654000E+01,-0.485230117E+00\n3090 DATA -0.485242972E+00,-0.485217262E+00\n3100 DATA -0.555555000E+01, 0.890667992E+00\n3110 DATA  0.890649559E+00, 0.890686424E+00\n3120 DATA -0.471239000E+01, 0.980762048E+06\n3130 DATA  0.907472194E+05,-0.111353304E+06\n3140 DATA -0.456789000E+01,-0.687223055E+01\n3150 DATA -0.687271786E+01,-0.687174330E+01\n3160 DATA -0.400000000E+01,-0.115782128E+01\n3170 DATA -0.115784969E+01,-0.115779287E+01\n3180 DATA -0.314159000E+01, 0.265358979E-05\n3190 DATA -0.734641521E-05, 0.126536398E-04\n3200 DATA -0.287654000E+01, 0.271439087E+00\n3210 DATA  0.271427849E+00, 0.271450324E+00\n3220 DATA -0.200000000E+01, 0.218503986E+01\n3230 DATA  0.218497712E+01, 0.218510261E+01\n3240 DATA -0.161616000E+01, 0.220289470E+02\n3250 DATA  0.220240353E+02, 0.220338608E+02\n3280 DATA -0.157081000E+01, 0.731357419E+05\n3290 DATA  0.422418008E+05, 0.272242309E+06\n3300 DATA -0.157080000E+01, 0.272241808E+06\n3310 DATA  0.731356919E+05,-0.158057413E+06\n3320 DATA -0.157078000E+01,-0.612490085E+05\n3330 DATA -0.158058414E+06,-0.379840648E+05\n3340 DATA -0.123456000E+01,-0.286116592E+01\n3350 DATA -0.286126279E+01,-0.286106906E+01\n3360 DATA -0.100000000E+01,-0.155740772E+01\n3370 DATA -0.155744699E+01,-0.155736847E+01\n3380 DATA -0.876540000E+00,-0.120117664E+01\n3390 DATA -0.120118408E+01,-0.120116919E+01\n3400 DATA -0.232323000E+00,-0.236595054E+00\n3410 DATA -0.236596611E+00,-0.236593498E+00\n3420 DATA -0.767676000E-01,-0.769187603E-01\n3430 DATA -0.769189109E-01,-0.769186096E-01\n3460 DATA -0.234567000E-01,-0.234610030E-01\n3470 DATA -0.234511531E-01,-0.234608529E-01\n3480 DATA -0.123456000E-01,-0.123462273E-01\n3490 DATA -0.123463773E-01,-0.123460772E-01\n3520 DATA -0.987654000E-02,-0.987686115E-02\n3530 DATA -0.987687616E-02,-0.987684615E-02\n3540 DATA -0.345678000E-02,-0.345679377E-02\n3550 DATA -0.345680877E-02,-0.345677876E-02\n3560 DATA -0.987654000E-03,-0.987654321E-03\n3570 DATA -0.987655822E-03,-0.987652821E-03\n3580 DATA -0.345678000E-03,-0.345678014E-03\n3590 DATA -0.345679514E-03,-0.345676513E-03\n3720 DATA -0.900000000E-04,-0.900000002E-04\n3730 DATA -0.900001503E-04,-0.899998502E-04\n3740 DATA -0.900000000E-06,-0.900000000E-06\n3750 DATA -0.900001501E-06,-0.899998500E-06\n3760 DATA -0.900000000E-09,-0.900000000E-09\n3770 DATA -0.900001500E-09,-0.899998500E-09\n3780 DATA -0.900000000E-19,-0.900000000E-19\n3790 DATA -0.900001500E-19,-0.899998500E-19\n3800 DATA -0.900000000E-29,-0.900000000E-29\n3810 DATA -0.900001500E-29,-0.899998500E-29\n3812 DATA -0.900000000E-37,-0.900000000E-37\n3814 DATA -0.900001500E-37,-0.899998500E-37\n3815 DATA 0,0,0,0\n3816 DATA  0.900000000E-37, 0.900000000E-37\n3818 DATA  0.899998500E-37, 0.900001500E-37\n3820 DATA  0.900000000E-29, 0.900000000E-29\n3830 DATA  0.899998500E-29, 0.900001500E-29\n3840 DATA  0.900000000E-19, 0.900000000E-19\n3850 DATA  0.899998500E-19, 0.900001500E-19\n3860 DATA  0.900000000E-09, 0.900000000E-09\n3870 DATA  0.899998500E-09, 0.900001500E-09\n3880 DATA  0.900000000E-06, 0.900000000E-06\n3890 DATA  0.899998500E-06, 0.900001501E-06\n3900 DATA  0.900000000E-04, 0.900000002E-04\n3910 DATA  0.899998502E-04, 0.900001503E-04\n3920 DATA  0.345678000E-03, 0.345678014E-03\n3930 DATA  0.345676513E-03, 0.345679514E-03\n3940 DATA  0.987654000E-03, 0.987654321E-03\n3950 DATA  0.987652821E-03, 0.987655822E-03\n3960 DATA  0.345678000E-02, 0.345679377E-02\n3970 DATA  0.345677876E-02, 0.345680877E-02\n3980 DATA  0.987654000E-02, 0.987686115E-02\n3990 DATA  0.987684615E-02, 0.987687616E-02\n4000 DATA  0.123456000E-01, 0.123462273E-01\n4010 DATA  0.123460772E-01, 0.123463773E-01\n4020 DATA  0.234567000E-01, 0.234560030E-01\n4030 DATA  0.234608529E-01, 0.234611531E-01\n4040 DATA  0.767676000E-01, 0.769187603E-01\n4050 DATA  0.769186096E-01, 0.769189109E-01\n4060 DATA  0.232323000E+00, 0.236595054E+00\n4070 DATA  0.236593498E+00, 0.236596611E+00\n4080 DATA  0.876543000E+00, 0.120118397E+01\n4090 DATA  0.120117652E+01, 0.120119141E+01\n4100 DATA  0.100000000E+01, 0.155740772E+01\n4110 DATA  0.155736847E+01, 0.155744699E+01\n4120 DATA  0.123456000E+01, 0.286116592E+01\n4130 DATA  0.286106906E+01, 0.286126279E+01\n4140 DATA  0.157078000E+01, 0.612490085E+05\n4150 DATA  0.379840648E+05, 0.158058414E+06\n4160 DATA  0.157080000E+01,-0.272241808E+06\n4170 DATA  0.158057413E+06,-0.731356919E+05\n4180 DATA  0.157081000E+01,-0.731357419E+05\n4190 DATA -0.272242309E+06,-0.422418008E+05\n4200 DATA  0.161616000E+01,-0.422418008E+05\n4210 DATA -0.220338608E+02,-0.220240353E+02\n4220 DATA  0.200000000E+01,-0.218503986E+01\n4230 DATA -0.218510261E+01,-0.218497712E+01\n4240 DATA  0.287654000E+01,-0.271439087E+00\n4250 DATA -0.271450324E+00,-0.271427849E+00\n4260 DATA  0.314159000E+01,-0.265358979E-05\n4270 DATA -0.126536398E-04, 0.734641521E-05\n4280 DATA  0.400000000E+01, 0.115782128E+01\n4290 DATA  0.115779287E+01, 0.115784969E+01\n4300 DATA  0.456789000E+01, 0.687223055E+01\n4310 DATA  0.687174330E+01, 0.687271786E+01\n4320 DATA  0.471239000E+01,-0.980762049E+06\n4330 DATA  0.111353304E+06,-0.907472194E+05\n4340 DATA  0.555555000E+01,-0.890667992E+00\n4350 DATA -0.890686426E+00,-0.890649559E+00\n4360 DATA  0.987654000E+01, 0.485230117E+00\n4370 DATA  0.485217262E+00, 0.485242972E+00\n4380 DATA  0.987654000E+02, 0.506921050E+01\n4390 DATA  0.506653715E+01, 0.507188654E+01\n4400 DATA  0.987654000E+03, 0.253386806E+01\n4410 DATA  0.251909194E+01, 0.253386806E+01\n4420 DATA  0.987654000E+04,-0.724991905E+00\n4430 DATA -0.740360468E+00,-0.709844580E+00\n4440 DATA  0.987789000E+05, 0.138017476E+01\n4450 DATA  0.112416124E+01, 0.171848904E+01\n9000 DATA 999,0,0,0\n9400 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 260 READ A,T,L,H
+ 270 IF A=999 THEN 2000
+ 280 LET C=TAN(A)
+ 285 IF L>H THEN 1000
+ 290 IF C=T THEN 333
+ 300 IF C<L THEN 444
+ 310 IF C>H THEN 444
+ 320 LET O$=" OK "
+ 330 GOTO 500
+ 333 LET O$=" OK - EXACT"
+ 340 GOTO 500
+ 444 LET O$="FAIL"
+ 445 LET F=F+1
+ 450 GOTO 500
+ 500 LET R=H-L
+ 510 IF R=0 THEN 700
+ 520 LET E=ABS((C-T)/R)
+ 525 LET E=E+E
+ 530 PRINT A,T,C,E,O$
+ 540 GOTO 260
+ 700 PRINT A,T,C,"RANGE ZERO",O$
+ 710 GOTO 260
+ 1000 IF C=T THEN 1333
+ 1010 IF C>L THEN 1444
+ 1020 IF C<H THEN 1444
+ 1030 LET O$="FAIL"
+ 1040 LET F=F+1
+ 1050 GOTO 1500
+ 1333 LET O$=" OK - EXACT"
+ 1344 GOTO 1500
+ 1444 LET O$=" OK "
+ 1445 GOTO 1500
+ 1500 PRINT A,T,C,"RANGE SPLIT",O$
+ 1510 GOTO 260
+ 2000 PRINT
+ 2010 IF F=0 THEN 2100
+ 2020 PRINT "*** INFORMATIVE TEST FAILED IN ";F;" CASE(S) ***"
+ 2030 GOTO 2110
+ 2100 PRINT "*** INFORMATIVE TEST PASSED ***"
+ 2110 PRINT
+ 2120 PRINT "               END TEST"
+ 2130 PRINT
+ 2140 PRINT "END PROGRAM 128"
+ 3000 DATA -0.987789000E+05,-0.138017476E+01
+ 3010 DATA -0.171848904E+01,-0.112416124E+01
+ 3020 DATA -0.987654000E+04, 0.724991905E+00
+ 3030 DATA  0.709844580E+00, 0.740360468E+00
+ 3040 DATA -0.987654000E+03,-0.252646135E+01
+ 3050 DATA -0.253386806E+01,-0.251909194E+01
+ 3060 DATA -0.987654000E+02,-0.506921050E+01
+ 3070 DATA -0.507188654E+01,-0.506653715E+01
+ 3080 DATA -0.987654000E+01,-0.485230117E+00
+ 3090 DATA -0.485242972E+00,-0.485217262E+00
+ 3100 DATA -0.555555000E+01, 0.890667992E+00
+ 3110 DATA  0.890649559E+00, 0.890686424E+00
+ 3120 DATA -0.471239000E+01, 0.980762048E+06
+ 3130 DATA  0.907472194E+05,-0.111353304E+06
+ 3140 DATA -0.456789000E+01,-0.687223055E+01
+ 3150 DATA -0.687271786E+01,-0.687174330E+01
+ 3160 DATA -0.400000000E+01,-0.115782128E+01
+ 3170 DATA -0.115784969E+01,-0.115779287E+01
+ 3180 DATA -0.314159000E+01, 0.265358979E-05
+ 3190 DATA -0.734641521E-05, 0.126536398E-04
+ 3200 DATA -0.287654000E+01, 0.271439087E+00
+ 3210 DATA  0.271427849E+00, 0.271450324E+00
+ 3220 DATA -0.200000000E+01, 0.218503986E+01
+ 3230 DATA  0.218497712E+01, 0.218510261E+01
+ 3240 DATA -0.161616000E+01, 0.220289470E+02
+ 3250 DATA  0.220240353E+02, 0.220338608E+02
+ 3280 DATA -0.157081000E+01, 0.731357419E+05
+ 3290 DATA  0.422418008E+05, 0.272242309E+06
+ 3300 DATA -0.157080000E+01, 0.272241808E+06
+ 3310 DATA  0.731356919E+05,-0.158057413E+06
+ 3320 DATA -0.157078000E+01,-0.612490085E+05
+ 3330 DATA -0.158058414E+06,-0.379840648E+05
+ 3340 DATA -0.123456000E+01,-0.286116592E+01
+ 3350 DATA -0.286126279E+01,-0.286106906E+01
+ 3360 DATA -0.100000000E+01,-0.155740772E+01
+ 3370 DATA -0.155744699E+01,-0.155736847E+01
+ 3380 DATA -0.876540000E+00,-0.120117664E+01
+ 3390 DATA -0.120118408E+01,-0.120116919E+01
+ 3400 DATA -0.232323000E+00,-0.236595054E+00
+ 3410 DATA -0.236596611E+00,-0.236593498E+00
+ 3420 DATA -0.767676000E-01,-0.769187603E-01
+ 3430 DATA -0.769189109E-01,-0.769186096E-01
+ 3460 DATA -0.234567000E-01,-0.234610030E-01
+ 3470 DATA -0.234511531E-01,-0.234608529E-01
+ 3480 DATA -0.123456000E-01,-0.123462273E-01
+ 3490 DATA -0.123463773E-01,-0.123460772E-01
+ 3520 DATA -0.987654000E-02,-0.987686115E-02
+ 3530 DATA -0.987687616E-02,-0.987684615E-02
+ 3540 DATA -0.345678000E-02,-0.345679377E-02
+ 3550 DATA -0.345680877E-02,-0.345677876E-02
+ 3560 DATA -0.987654000E-03,-0.987654321E-03
+ 3570 DATA -0.987655822E-03,-0.987652821E-03
+ 3580 DATA -0.345678000E-03,-0.345678014E-03
+ 3590 DATA -0.345679514E-03,-0.345676513E-03
+ 3720 DATA -0.900000000E-04,-0.900000002E-04
+ 3730 DATA -0.900001503E-04,-0.899998502E-04
+ 3740 DATA -0.900000000E-06,-0.900000000E-06
+ 3750 DATA -0.900001501E-06,-0.899998500E-06
+ 3760 DATA -0.900000000E-09,-0.900000000E-09
+ 3770 DATA -0.900001500E-09,-0.899998500E-09
+ 3780 DATA -0.900000000E-19,-0.900000000E-19
+ 3790 DATA -0.900001500E-19,-0.899998500E-19
+ 3800 DATA -0.900000000E-29,-0.900000000E-29
+ 3810 DATA -0.900001500E-29,-0.899998500E-29
+ 3812 DATA -0.900000000E-37,-0.900000000E-37
+ 3814 DATA -0.900001500E-37,-0.899998500E-37
+ 3815 DATA 0,0,0,0
+ 3816 DATA  0.900000000E-37, 0.900000000E-37
+ 3818 DATA  0.899998500E-37, 0.900001500E-37
+ 3820 DATA  0.900000000E-29, 0.900000000E-29
